Species,Amino_acid,Mean,Standard Deviation
Dbus,Alanine,33.45808383,27.40117383
Dgri,Alanine,33.11826347,28.63411478
Dvir,Alanine,34.30239521,28.43928582
Dnov,Alanine,34.19760479,28.44674438
Dhyd,Alanine,32.66167665,27.11742302
Dnav,Alanine,32.93562874,27.52886538
Dmoj,Alanine,33.01796407,27.57298573
Dari,Alanine,32.81886228,27.50933009
Dwil,Alanine,30.42964072,25.48432487
Dobs,Alanine,33.46706587,26.63350787
Dmir,Alanine,32.75149701,26.66913012
Dper,Alanine,32.69760479,26.51945952
Dpse,Alanine,32.74101796,26.61188077
Dbip,Alanine,31.56287425,24.95051652
Dana,Alanine,31.83982036,25.24131988
Dser,Alanine,32.69610778,25.87037546
Dkik,Alanine,33.2994012,26.36919628
Dfic,Alanine,32.04191617,25.55104326
Drho,Alanine,31.62125749,24.92114034
Dele,Alanine,32.43113772,25.73267695
Deug,Alanine,30.70658683,24.29418928
Dere,Alanine,32.10778443,24.87462534
Dyak,Alanine,32.02245509,24.98763302
Dmel,Alanine,31.60329341,24.62571007
Dsec,Alanine,31.70808383,24.68822311
Dsim,Alanine,31.7245509,24.81104959
Dtak,Alanine,32.25598802,25.62359371
Dbia,Alanine,32.66467066,25.34046684
Dsuz,Alanine,31.10329341,24.37426423
Dbus,Arginine,22.92215569,17.87277846
Dgri,Arginine,23.64371257,19.00048147
Dvir,Arginine,23.86826347,18.95431291
Dnov,Arginine,23.77694611,18.88701373
Dhyd,Arginine,23.39670659,17.93850368
Dnav,Arginine,23.60179641,18.13220142
Dmoj,Arginine,23.62724551,18.13865405
Dari,Arginine,23.45658683,18.08143087
Dwil,Arginine,22.91167665,18.28361392
Dobs,Arginine,23.81586826,18.65782598
Dmir,Arginine,23.86826347,18.67886936
Dper,Arginine,23.8502994,18.66154919
Dpse,Arginine,23.92065868,18.6465907
Dbip,Arginine,23.60479042,18.82857508
Dana,Arginine,23.68562874,19.04944966
Dser,Arginine,24.05538922,18.98673689
Dkik,Arginine,24.18562874,18.99289625
Dfic,Arginine,23.85928144,18.64715261
Drho,Arginine,23.69161677,18.86909347
Dele,Arginine,23.92814371,18.98443104
Deug,Arginine,23.48203593,18.61448165
Dere,Arginine,23.93113772,18.88951671
Dyak,Arginine,23.76796407,18.62222216
Dmel,Arginine,23.75,18.6633254
Dsec,Arginine,23.83083832,18.59720138
Dsim,Arginine,23.81736527,18.6151636
Dtak,Arginine,24.0239521,18.94882308
Dbia,Arginine,24.15419162,18.95339183
Dsuz,Arginine,23.48802395,18.69629858
Dbus,Asparagine,18.73353293,14.67920685
Dgri,Asparagine,19.29790419,15.35349181
Dvir,Asparagine,18.8488024,15.0584931
Dnov,Asparagine,18.81886228,14.99430588
Dhyd,Asparagine,19.45359281,15.25227937
Dnav,Asparagine,18.97904192,14.98813657
Dmoj,Asparagine,19.08832335,15.10730181
Dari,Asparagine,18.96556886,15.03500204
Dwil,Asparagine,19.50898204,14.96958166
Dobs,Asparagine,17.76347305,14.02346656
Dmir,Asparagine,17.87125749,14.14833222
Dper,Asparagine,17.83233533,14.11078578
Dpse,Asparagine,17.90568862,14.10960832
Dbip,Asparagine,17.94760479,14.19911764
Dana,Asparagine,17.9760479,14.0365563
Dser,Asparagine,17.93263473,14.10476801
Dkik,Asparagine,17.62125749,13.88241357
Dfic,Asparagine,17.93712575,14.2026118
Drho,Asparagine,17.70359281,14.095057
Dele,Asparagine,17.54640719,13.66638054
Deug,Asparagine,18.19011976,14.39738309
Dere,Asparagine,17.7260479,14.03341839
Dyak,Asparagine,17.70209581,13.99666468
Dmel,Asparagine,17.87275449,14.08233362
Dsec,Asparagine,17.86976048,14.19069469
Dsim,Asparagine,17.80389222,14.10834654
Dtak,Asparagine,17.31287425,13.54605722
Dbia,Asparagine,17.36826347,13.80662158
Dsuz,Asparagine,17.41916168,13.73046573
Dbus,Aspartic acid,22.04640719,16.96904145
Dgri,Aspartic acid,23.26646707,17.99752477
Dvir,Aspartic acid,22.84730539,17.6886459
Dnov,Aspartic acid,22.75598802,17.55416659
Dhyd,Aspartic acid,23.06437126,17.71125359
Dnav,Aspartic acid,22.92065868,17.59364727
Dmoj,Aspartic acid,22.92365269,17.65737149
Dari,Aspartic acid,22.80838323,17.5635694
Dwil,Aspartic acid,23.28742515,18.09432285
Dobs,Aspartic acid,23.25898204,17.65121841
Dmir,Aspartic acid,23.31287425,17.63912822
Dper,Aspartic acid,23.32634731,17.63433581
Dpse,Aspartic acid,23.29640719,17.61291741
Dbip,Aspartic acid,23.03143713,17.65275332
Dana,Aspartic acid,23.05389222,17.47184756
Dser,Aspartic acid,22.89071856,17.62388246
Dkik,Aspartic acid,22.78143713,17.32432015
Dfic,Aspartic acid,22.73203593,17.35194533
Drho,Aspartic acid,22.75299401,17.35234319
Dele,Aspartic acid,22.80389222,17.36750269
Deug,Aspartic acid,22.97155689,17.72353316
Dere,Aspartic acid,22.95958084,17.61634738
Dyak,Aspartic acid,22.8742515,17.68750214
Dmel,Aspartic acid,23.12125749,17.84218584
Dsec,Aspartic acid,23.13173653,17.78677672
Dsim,Aspartic acid,23.14670659,17.88601351
Dtak,Aspartic acid,22.65718563,17.0536896
Dbia,Aspartic acid,22.7245509,17.40242954
Dsuz,Aspartic acid,22.60928144,17.14900841
Dbus,Cysteine,7.935628743,7.208631345
Dgri,Cysteine,8.088323353,7.20712925
Dvir,Cysteine,8.128742515,7.384587067
Dnov,Cysteine,8.040419162,7.176497193
Dhyd,Cysteine,7.997005988,7.111870476
Dnav,Cysteine,7.99251497,7.182871782
Dmoj,Cysteine,7.99251497,7.163224691
Dari,Cysteine,7.938622754,7.111922074
Dwil,Cysteine,7.555389222,6.8988136
Dobs,Cysteine,7.767964072,7.036106754
Dmir,Cysteine,7.823353293,7.136194427
Dper,Cysteine,7.800898204,7.103910643
Dpse,Cysteine,7.821856287,7.118171617
Dbip,Cysteine,7.553892216,6.930697839
Dana,Cysteine,7.636227545,6.952678266
Dser,Cysteine,7.586826347,6.890007983
Dkik,Cysteine,7.588323353,6.915184271
Dfic,Cysteine,7.627245509,6.965989785
Drho,Cysteine,7.541916168,6.901298831
Dele,Cysteine,7.556886228,6.944288726
Deug,Cysteine,7.588323353,6.894122056
Dere,Cysteine,7.658682635,6.968786657
Dyak,Cysteine,7.660179641,6.988731643
Dmel,Cysteine,7.651197605,6.989361057
Dsec,Cysteine,7.682634731,6.941036583
Dsim,Cysteine,7.669161677,6.945481066
Dtak,Cysteine,7.526946108,6.836549075
Dbia,Cysteine,7.649700599,7.01700974
Dsuz,Cysteine,7.498502994,6.828702817
Dbus,Glutamine,22.58083832,20.64683526
Dgri,Glutamine,22.19461078,20.58924701
Dvir,Glutamine,22.31736527,20.80258888
Dnov,Glutamine,22.07335329,20.15224682
Dhyd,Glutamine,21.88323353,19.99178588
Dnav,Glutamine,21.79191617,19.71392389
Dmoj,Glutamine,21.96407186,20.73489182
Dari,Glutamine,21.71407186,19.73521832
Dwil,Glutamine,21.40868263,19.90944378
Dobs,Glutamine,21.27694611,19.8634682
Dmir,Glutamine,20.91616766,19.8436658
Dper,Glutamine,20.80838323,19.40901478
Dpse,Glutamine,20.80538922,19.45365849
Dbip,Glutamine,20.30389222,18.639615
Dana,Glutamine,20.42814371,18.97538652
Dser,Glutamine,21.03293413,19.61890574
Dkik,Glutamine,21.09131737,19.23286752
Dfic,Glutamine,20.97904192,20.12679845
Drho,Glutamine,20.81886228,19.73896679
Dele,Glutamine,21.23502994,20.66126101
Deug,Glutamine,20.79640719,19.5270278
Dere,Glutamine,20.77994012,18.821128
Dyak,Glutamine,20.83383234,19.77734212
Dmel,Glutamine,20.68113772,19.65432465
Dsec,Glutamine,20.61377246,18.94006776
Dsim,Glutamine,20.6242515,19.29688694
Dtak,Glutamine,21.10329341,19.52939094
Dbia,Glutamine,20.98652695,19.8579241
Dsuz,Glutamine,20.4745509,19.31893476
Dbus,Glutamic acid,27.73203593,22.34864248
Dgri,Glutamic acid,27.64371257,22.3668207
Dvir,Glutamic acid,27.92964072,22.544964
Dnov,Glutamic acid,27.77844311,22.30332028
Dhyd,Glutamic acid,27.88173653,22.52147591
Dnav,Glutamic acid,28.18263473,22.73706425
Dmoj,Glutamic acid,28.3997006,22.99899874
Dari,Glutamic acid,28.11676647,22.74310256
Dwil,Glutamic acid,28.48203593,22.98369099
Dobs,Glutamic acid,28.35778443,23.12210886
Dmir,Glutamic acid,28.67365269,23.23360463
Dper,Glutamic acid,28.66616766,23.2104819
Dpse,Glutamic acid,28.63473054,23.13965405
Dbip,Glutamic acid,29.41317365,24.28929725
Dana,Glutamic acid,29.41167665,24.31668219
Dser,Glutamic acid,29.30239521,23.75603502
Dkik,Glutamic acid,29.49401198,24.03392705
Dfic,Glutamic acid,29.5239521,23.84019186
Drho,Glutamic acid,29.15269461,23.75166451
Dele,Glutamic acid,29.21706587,23.80932268
Deug,Glutamic acid,29.08682635,23.58038229
Dere,Glutamic acid,28.89670659,23.3904949
Dyak,Glutamic acid,28.99101796,23.41855471
Dmel,Glutamic acid,28.9011976,23.35013071
Dsec,Glutamic acid,28.96107784,23.43445956
Dsim,Glutamic acid,28.95209581,23.3575451
Dtak,Glutamic acid,29.64820359,24.44681305
Dbia,Glutamic acid,29.55538922,24.19705926
Dsuz,Glutamic acid,29.05988024,23.74052655
Dbus,Glycine,22.05688623,15.71436562
Dgri,Glycine,23.64371257,18.27547014
Dvir,Glycine,23.49401198,16.90501625
Dnov,Glycine,23.4251497,16.8827537
Dhyd,Glycine,23.22305389,17.13224709
Dnav,Glycine,23.20508982,17.04772834
Dmoj,Glycine,23.2754491,17.07165064
Dari,Glycine,23.07335329,16.85894411
Dwil,Glycine,24.11976048,18.31641022
Dobs,Glycine,24.88023952,18.24530578
Dmir,Glycine,25.00149701,18.592328
Dper,Glycine,24.96257485,18.47702347
Dpse,Glycine,24.99401198,18.59833366
Dbip,Glycine,24.98652695,18.31569234
Dana,Glycine,25.04790419,18.3030653
Dser,Glycine,25.45508982,18.71227951
Dkik,Glycine,25.51197605,18.53118059
Dfic,Glycine,25.03742515,18.23731879
Drho,Glycine,24.82035928,18.20252726
Dele,Glycine,25.11826347,18.30671783
Deug,Glycine,24.52095808,18.05707703
Dere,Glycine,24.63772455,17.82727091
Dyak,Glycine,24.67814371,17.81908924
Dmel,Glycine,24.61976048,17.74504678
Dsec,Glycine,24.72005988,17.94647427
Dsim,Glycine,24.66317365,17.74292578
Dtak,Glycine,25.13023952,18.12300422
Dbia,Glycine,25.17664671,18.01187163
Dsuz,Glycine,24.59730539,17.77439305
Dbus,Histidine,11.04491018,9.150142976
Dgri,Histidine,11.46407186,9.655702475
Dvir,Histidine,11.29191617,9.584319743
Dnov,Histidine,11.17215569,9.372133412
Dhyd,Histidine,11.13772455,9.187643203
Dnav,Histidine,10.96556886,9.219642684
Dmoj,Histidine,11.06137725,9.328784068
Dari,Histidine,10.8997006,9.101483473
Dwil,Histidine,11.12125749,9.295190527
Dobs,Histidine,11.27694611,9.821782616
Dmir,Histidine,11.29491018,9.645974892
Dper,Histidine,11.25,9.586444859
Dpse,Histidine,11.21706587,9.560470014
Dbip,Histidine,10.7739521,9.022781991
Dana,Histidine,10.89371257,9.179000673
Dser,Histidine,11.07934132,9.4126454
Dkik,Histidine,11.00898204,9.441363751
Dfic,Histidine,10.83682635,9.115222294
Drho,Histidine,10.8502994,9.100886322
Dele,Histidine,11.00598802,9.311531118
Deug,Histidine,10.80538922,8.971109769
Dere,Histidine,10.98952096,9.168007624
Dyak,Histidine,10.92065868,9.108277115
Dmel,Histidine,10.94161677,9.17240525
Dsec,Histidine,10.9745509,9.147022305
Dsim,Histidine,10.95359281,9.187498952
Dtak,Histidine,10.8742515,9.110634109
Dbia,Histidine,10.98952096,9.277572597
Dsuz,Histidine,10.70658683,8.979277411
Dbus,Isoleucine,20.7754491,16.34689162
Dgri,Isoleucine,21.77994012,16.74093329
Dvir,Isoleucine,21.19610778,16.29788803
Dnov,Isoleucine,21.14520958,16.31028385
Dhyd,Isoleucine,21.82035928,16.70820405
Dnav,Isoleucine,21.60778443,16.58629876
Dmoj,Isoleucine,21.63922156,16.59663684
Dari,Isoleucine,21.56886228,16.51893795
Dwil,Isoleucine,22.52844311,17.19612852
Dobs,Isoleucine,20.93712575,16.28933294
Dmir,Isoleucine,21.07185629,16.23748744
Dper,Isoleucine,21.01946108,16.11441229
Dpse,Isoleucine,21.02694611,16.06842168
Dbip,Isoleucine,21.11826347,16.19112132
Dana,Isoleucine,21.14670659,16.09024506
Dser,Isoleucine,20.62874251,15.95984129
Dkik,Isoleucine,20.39520958,15.75037967
Dfic,Isoleucine,20.79491018,15.89861538
Drho,Isoleucine,20.73053892,15.89298437
Dele,Isoleucine,20.51796407,15.81398544
Deug,Isoleucine,21.43562874,16.48188466
Dere,Isoleucine,20.84580838,16.07670511
Dyak,Isoleucine,20.83682635,15.89598943
Dmel,Isoleucine,21.06586826,16.22975509
Dsec,Isoleucine,21.0748503,16.21261736
Dsim,Isoleucine,20.98652695,16.12251067
Dtak,Isoleucine,20.5748503,15.78421096
Dbia,Isoleucine,20.45658683,15.90647992
Dsuz,Isoleucine,20.55389222,15.70449853
Dbus,Leucine,41.42365269,35.04323965
Dgri,Leucine,41.1002994,34.19444092
Dvir,Leucine,41.57335329,34.20371561
Dnov,Leucine,41.42065868,34.147506
Dhyd,Leucine,41.03742515,33.89975663
Dnav,Leucine,40.83083832,33.52427313
Dmoj,Leucine,40.91317365,33.72347565
Dari,Leucine,40.67964072,33.38798865
Dwil,Leucine,40.26347305,33.64836306
Dobs,Leucine,40.65868263,33.36756767
Dmir,Leucine,40.64820359,33.44054959
Dper,Leucine,40.52245509,33.19192888
Dpse,Leucine,40.57784431,33.20570913
Dbip,Leucine,40.2245509,33.1305246
Dana,Leucine,40.29640719,33.20246625
Dser,Leucine,40.74850299,33.31728683
Dkik,Leucine,40.9491018,33.58674396
Dfic,Leucine,40.66616766,33.23160639
Drho,Leucine,40.39520958,33.35600674
Dele,Leucine,40.79640719,33.6133387
Deug,Leucine,40.37724551,33.27498744
Dere,Leucine,40.49251497,33.17783988
Dyak,Leucine,40.26047904,32.98131488
Dmel,Leucine,40.23353293,33.07964966
Dsec,Leucine,40.41317365,33.13943022
Dsim,Leucine,40.36377246,33.24428242
Dtak,Leucine,40.70508982,33.49570678
Dbia,Leucine,40.76646707,33.41869161
Dsuz,Leucine,40.15568862,32.96406222
Dbus,Lysine,25.40568862,21.14266023
Dgri,Lysine,25.43562874,21.23659228
Dvir,Lysine,25.28892216,21.17419854
Dnov,Lysine,25.19311377,21.20246119
Dhyd,Lysine,25.73952096,21.4062818
Dnav,Lysine,25.68712575,21.47777378
Dmoj,Lysine,25.76347305,21.6431682
Dari,Lysine,25.60479042,21.48105628
Dwil,Lysine,26.52844311,22.59945401
Dobs,Lysine,25.77694611,22.17065354
Dmir,Lysine,26.0748503,22.54857351
Dper,Lysine,26.02994012,22.45753618
Dpse,Lysine,26.09131737,22.44631876
Dbip,Lysine,26.72305389,23.24389185
Dana,Lysine,26.63772455,23.09397818
Dser,Lysine,25.99251497,22.70100826
Dkik,Lysine,25.93862275,22.47979214
Dfic,Lysine,26.49700599,23.09412959
Drho,Lysine,26.07784431,22.83267971
Dele,Lysine,25.92365269,22.75899105
Deug,Lysine,26.55988024,23.04069162
Dere,Lysine,26.0748503,22.64464608
Dyak,Lysine,26.04491018,22.74586318
Dmel,Lysine,26.31586826,22.91462388
Dsec,Lysine,26.29790419,22.84120652
Dsim,Lysine,26.34580838,22.88780792
Dtak,Lysine,25.9251497,22.75731615
Dbia,Lysine,26.07784431,22.97903197
Dsuz,Lysine,25.7245509,22.14526517
Dbus,Methionine,10.33682635,7.852578533
Dgri,Methionine,10.49550898,8.046993397
Dvir,Methionine,10.20359281,7.829164653
Dnov,Methionine,10.19011976,7.850825718
Dhyd,Methionine,10.25299401,7.869269554
Dnav,Methionine,10.24401198,7.900356401
Dmoj,Methionine,10.26796407,7.857714668
Dari,Methionine,10.17814371,7.766629969
Dwil,Methionine,10.32185629,7.908945924
Dobs,Methionine,10.41766467,7.993107184
Dmir,Methionine,10.44311377,8.060382906
Dper,Methionine,10.40568862,8.003284407
Dpse,Methionine,10.41916168,7.978102972
Dbip,Methionine,9.917664671,7.857279358
Dana,Methionine,9.910179641,7.90048779
Dser,Methionine,10.09730539,7.94571869
Dkik,Methionine,10.00449102,7.916826493
Dfic,Methionine,9.853293413,7.891659837
Drho,Methionine,9.881736527,7.859109554
Dele,Methionine,10.02994012,8.003878482
Deug,Methionine,9.914670659,7.882013783
Dere,Methionine,10.10628743,8.077719704
Dyak,Methionine,9.964071856,7.899209317
Dmel,Methionine,10.01197605,8.0851822
Dsec,Methionine,10.05688623,8.084619777
Dsim,Methionine,10.04491018,8.086549505
Dtak,Methionine,9.826347305,7.758523512
Dbia,Methionine,9.841317365,7.844552311
Dsuz,Methionine,9.79491018,7.900135946
Dbus,Phenylalanine,15.47754491,11.83878863
Dgri,Phenylalanine,15.74850299,12.12526749
Dvir,Phenylalanine,15.65868263,12.08690295
Dnov,Phenylalanine,15.63473054,12.02962823
Dhyd,Phenylalanine,15.70359281,11.98795694
Dnav,Phenylalanine,15.53742515,11.98975477
Dmoj,Phenylalanine,15.53892216,11.95782118
Dari,Phenylalanine,15.45658683,11.92076169
Dwil,Phenylalanine,15.95359281,12.16820896
Dobs,Phenylalanine,15.85778443,12.36946775
Dmir,Phenylalanine,16.03143713,12.47572394
Dper,Phenylalanine,15.95209581,12.42588022
Dpse,Phenylalanine,16.00748503,12.38699822
Dbip,Phenylalanine,16.16616766,12.4745351
Dana,Phenylalanine,16.21706587,12.45005166
Dser,Phenylalanine,15.93862275,12.18636417
Dkik,Phenylalanine,15.94311377,12.30715339
Dfic,Phenylalanine,16.28892216,12.48214545
Drho,Phenylalanine,16.10479042,12.48355228
Dele,Phenylalanine,16.06886228,12.40670324
Deug,Phenylalanine,16.21706587,12.46413298
Dere,Phenylalanine,16.10329341,12.41425601
Dyak,Phenylalanine,16.01646707,12.26352442
Dmel,Phenylalanine,16.04041916,12.35299821
Dsec,Phenylalanine,16.1002994,12.33212793
Dsim,Phenylalanine,16.07035928,12.30763181
Dtak,Phenylalanine,16.10479042,12.48235124
Dbia,Phenylalanine,16.04491018,12.33239373
Dsuz,Phenylalanine,15.89371257,12.33499511
Dbus,Proline,19.42215569,16.20580495
Dgri,Proline,19.75748503,16.53403707
Dvir,Proline,20.3997006,16.84305719
Dnov,Proline,20.28592814,16.67343935
Dhyd,Proline,19.81736527,16.41833722
Dnav,Proline,20.26197605,16.57463038
Dmoj,Proline,20.31137725,16.74373536
Dari,Proline,20.1242515,16.59919468
Dwil,Proline,20.00748503,17.54022845
Dobs,Proline,20.89670659,18.84179669
Dmir,Proline,21.06437126,19.19302378
Dper,Proline,21.09431138,19.21148217
Dpse,Proline,21.06437126,19.17504907
Dbip,Proline,21.29041916,18.81112859
Dana,Proline,21.39820359,18.73399678
Dser,Proline,21.07185629,18.43935523
Dkik,Proline,21.2754491,18.62698295
Dfic,Proline,21.04790419,18.41950221
Drho,Proline,20.80838323,18.27876235
Dele,Proline,20.94610778,18.29805128
Deug,Proline,20.66017964,18.32211618
Dere,Proline,20.79790419,18.29615263
Dyak,Proline,20.96107784,18.48160429
Dmel,Proline,20.73203593,18.24820685
Dsec,Proline,20.9011976,18.32872738
Dsim,Proline,20.9251497,18.28068091
Dtak,Proline,20.94311377,18.21937937
Dbia,Proline,21.32185629,18.66672114
Dsuz,Proline,20.7739521,18.14504557
Dbus,Serine,28.30239521,22.89945811
Dgri,Serine,29.38023952,23.74001547
Dvir,Serine,29.10778443,23.71773796
Dnov,Serine,28.96706587,23.21715734
Dhyd,Serine,29.37874251,23.77856298
Dnav,Serine,29.30988024,24.0794803
Dmoj,Serine,29.41916168,24.08177705
Dari,Serine,29.16017964,23.78482567
Dwil,Serine,30.30688623,24.38140492
Dobs,Serine,30.1002994,24.80690889
Dmir,Serine,30.30688623,25.0605889
Dper,Serine,30.16616766,24.90758196
Dpse,Serine,30.18413174,24.74549167
Dbip,Serine,30.04191617,23.95006131
Dana,Serine,30.08083832,24.00311183
Dser,Serine,30.17964072,24.1634999
Dkik,Serine,30.12874251,24.24070103
Dfic,Serine,30.18862275,23.91859738
Drho,Serine,30.01646707,24.29111358
Dele,Serine,30.12874251,24.29827544
Deug,Serine,30.3742515,24.52286627
Dere,Serine,30.21856287,24.45171143
Dyak,Serine,30.06736527,24.35882339
Dmel,Serine,30.11077844,24.24876703
Dsec,Serine,30.17964072,24.33124863
Dsim,Serine,30.06586826,24.29050511
Dtak,Serine,30.0494012,23.97197795
Dbia,Serine,30.02694611,24.29132023
Dsuz,Serine,29.62724551,24.01761548
Dbus,Threonine,22.00748503,17.74359113
Dgri,Threonine,22.8742515,18.92466867
Dvir,Threonine,22.42964072,17.61182703
Dnov,Threonine,22.22754491,17.23770723
Dhyd,Threonine,22.5748503,18.2146644
Dnav,Threonine,22.17065868,17.7597892
Dmoj,Threonine,22.32185629,17.87386259
Dari,Threonine,22.17664671,17.85293729
Dwil,Threonine,22.60329341,18.48358698
Dobs,Threonine,22.27245509,17.52831991
Dmir,Threonine,22.42065868,17.73284989
Dper,Threonine,22.39670659,17.68497752
Dpse,Threonine,22.42365269,17.70680361
Dbip,Threonine,21.97305389,17.14220945
Dana,Threonine,21.88323353,17.14445602
Dser,Threonine,21.82035928,17.50469815
Dkik,Threonine,21.59580838,16.9379708
Dfic,Threonine,21.6002994,17.26008299
Drho,Threonine,21.20808383,16.8905142
Dele,Threonine,21.27245509,16.85214
Deug,Threonine,21.7994012,16.86168798
Dere,Threonine,21.63023952,16.78364258
Dyak,Threonine,21.7739521,16.98490673
Dmel,Threonine,21.63023952,17.05655419
Dsec,Threonine,21.66017964,16.84357261
Dsim,Threonine,21.62275449,16.83026358
Dtak,Threonine,21.07784431,16.68833958
Dbia,Threonine,21.41766467,17.01919155
Dsuz,Threonine,21.66616766,19.30255265
Dbus,Tryptophan,4.438622754,4.401254342
Dgri,Tryptophan,4.423652695,4.354443574
Dvir,Tryptophan,4.464071856,4.354276831
Dnov,Tryptophan,4.453592814,4.382663368
Dhyd,Tryptophan,4.444610778,4.369196832
Dnav,Tryptophan,4.452095808,4.385383085
Dmoj,Tryptophan,4.44011976,4.369137501
Dari,Tryptophan,4.428143713,4.371701095
Dwil,Tryptophan,4.480538922,4.463200693
Dobs,Tryptophan,4.480538922,4.443000156
Dmir,Tryptophan,4.52994012,4.531151744
Dper,Tryptophan,4.502994012,4.474313498
Dpse,Tryptophan,4.519461078,4.474942229
Dbip,Tryptophan,4.53742515,4.47382264
Dana,Tryptophan,4.543413174,4.447215158
Dser,Tryptophan,4.526946108,4.460809685
Dkik,Tryptophan,4.550898204,4.473354305
Dfic,Tryptophan,4.510479042,4.454488605
Drho,Tryptophan,4.491017964,4.429515646
Dele,Tryptophan,4.501497006,4.452817531
Deug,Tryptophan,4.502994012,4.441691874
Dere,Tryptophan,4.532934132,4.453032498
Dyak,Tryptophan,4.513473054,4.452460658
Dmel,Tryptophan,4.502994012,4.45920943
Dsec,Tryptophan,4.525449102,4.439594131
Dsim,Tryptophan,4.516467066,4.442674826
Dtak,Tryptophan,4.523952096,4.469221205
Dbia,Tryptophan,4.513473054,4.448418135
Dsuz,Tryptophan,4.453592814,4.347630518
Dbus,Tyrosine,13.75598802,10.69624393
Dgri,Tyrosine,13.83682635,10.58734033
Dvir,Tyrosine,14.04640719,10.77447435
Dnov,Tyrosine,14.01347305,10.77693124
Dhyd,Tyrosine,14.06736527,10.69237062
Dnav,Tyrosine,14.06287425,10.78572543
Dmoj,Tyrosine,14.06437126,10.78675906
Dari,Tyrosine,13.98652695,10.73832679
Dwil,Tyrosine,13.93413174,10.62831935
Dobs,Tyrosine,13.57634731,10.25076194
Dmir,Tyrosine,13.67964072,10.38937896
Dper,Tyrosine,13.64371257,10.27122468
Dpse,Tyrosine,13.66167665,10.27314653
Dbip,Tyrosine,13.54341317,10.35934137
Dana,Tyrosine,13.50748503,10.38732379
Dser,Tyrosine,13.54041916,10.52062362
Dkik,Tyrosine,13.50149701,10.35002108
Dfic,Tyrosine,13.42215569,10.24855657
Drho,Tyrosine,13.34580838,10.33219726
Dele,Tyrosine,13.34580838,10.3294399
Deug,Tyrosine,13.5494012,10.46271095
Dere,Tyrosine,13.42065868,10.26929711
Dyak,Tyrosine,13.42215569,10.30283233
Dmel,Tyrosine,13.45958084,10.37670588
Dsec,Tyrosine,13.50598802,10.42751636
Dsim,Tyrosine,13.44161677,10.34826272
Dtak,Tyrosine,13.33682635,10.28056303
Dbia,Tyrosine,13.4760479,10.36808452
Dsuz,Tyrosine,13.33832335,10.34629332
Dbus,Valine,24.5988024,18.76208173
Dgri,Valine,25.34730539,18.78831119
Dvir,Valine,25.24401198,18.83142395
Dnov,Valine,25.15868263,18.83118325
Dhyd,Valine,25.41167665,19.11504619
Dnav,Valine,25.19760479,18.85086727
Dmoj,Valine,25.27245509,18.84523941
Dari,Valine,25.08682635,18.66459918
Dwil,Valine,24.98203593,18.98345308
Dobs,Valine,25.86676647,19.61622581
Dmir,Valine,26.0748503,19.83387745
Dper,Valine,26.0508982,19.82843465
Dpse,Valine,26.11976048,19.81512829
Dbip,Valine,26.24101796,20.05233767
Dana,Valine,26.34730539,20.14651823
Dser,Valine,26.28143713,19.92313151
Dkik,Valine,26.26796407,19.89571893
Dfic,Valine,26.30538922,19.91126118
Drho,Valine,25.98652695,19.65561361
Dele,Valine,26.21257485,19.9166108
Deug,Valine,26.10479042,19.85474481
Dere,Valine,26.16766467,19.85612499
Dyak,Valine,26.08233533,19.77241091
Dmel,Valine,26.09131737,19.86685175
Dsec,Valine,26.11077844,19.8417201
Dsim,Valine,26.08682635,19.8927772
Dtak,Valine,25.84580838,19.76553412
Dbia,Valine,26.33083832,19.89318872
Dsuz,Valine,25.78592814,19.66718542
